cube3cam3_24 icam: 1 direction: 3 [196.78, 197.46, 51.17, 7.99, 664.73, 665.73, 0, 3] size(outline) :665.79,665.4
cube3cam2_32 icam: 1 direction: 1 [193.67, 188.32, 48.65, 6.77, 656.76, 658.22, 0, 1] size(outline) :657.75,658.38
cube3cam1_41 icam: 1 direction: 0 [192.33, 191.05, 49.21, 4.01, 665.94, 665.58, 0, 0] size(outline) :665.89,666.67
cube3cam3_54 icam: 1 direction: 3 [186.58, 191.7, 50.12, 7.87, 668.48, 663.34, 0, 3] size(outline) :669.62,663.81
cube3cam2_62 icam: 1 direction: 1 [192.98, 191.89, 48.82, 7.62, 657.46, 657.95, 0, 1] size(outline) :658.0,657.0
cube4cam1_11 icam: 1 direction: 0 [185.32, 189.46, 49.35, 7.39, 663.61, 666.63, 0, 0] size(outline) :665.32,667.79
cube4cam3_24 icam: 1 direction: 3 [186.56, 188.36, 50.86, 5.02, 665.85, 665.26, 0, 3] size(outline) :666.51,666.33
cube4cam2_32 icam: 1 direction: 1 [180.26, 186.49, 48.33, 18.16, 657.45, 660.07, 0.14284, 1] size(outline) :658.02,664.24
cube4cam1_41 icam: 1 direction: 0 [190.3, 195.95, 49.84, 12.15, 666.26, 663.26, 0, 0] size(outline) :666.0,664.02
cube4cam3_54 icam: 1 direction: 3 [194.49, 189.82, 51.75, 5.75, 667.98, 666.04, 0, 3] size(outline) :669.21,666.46
cube4cam2_62 icam: 1 direction: 1 [192.51, 188.35, 48.97, 6.8, 657.97, 657.09, 0.02882, 1] size(outline) :658.91,669.93
cube5cam1_11 icam: 1 direction: 0 [189.83, 189.32, 49.37, 3.06, 665.65, 663.24, 0, 0] size(outline) :666.11,661.16
cube5cam3_24 icam: 1 direction: 3 [184.36, 189.18, 50.35, 9.01, 667.51, 665.37, 0, 3] size(outline) :671.01,666.29
cube5cam2_32 icam: 1 direction: 1 [202.45, 195.41, 48.87, 7.72, 657.33, 656.18, 0, 1] size(outline) :657.55,655.33
cube5cam1_41 icam: 1 direction: 0 [189.1, 197.71, 50.65, 10.39, 661.79, 665.99, 0, 0] size(outline) :662.19,668.26
cube5cam3_54 icam: 1 direction: 3 [197.91, 199.55, 51.9, 12.17, 665.07, 664.89, 0.32926, 3] size(outline) :665.97,665.18
cube5cam2_62 icam: 1 direction: 1 [193.44, 189.14, 48.88, 9.59, 657.98, 659.96, 0, 1] size(outline) :658.09,660.01
cube6cam1_11 icam: 1 direction: 0 [193.25, 198.51, 49.98, 9.08, 662.84, 663.83, 0.34162, 0] size(outline) :664.23,668.66
cube6cam3_24 icam: 1 direction: 3 [195.66, 189.37, 51.19, 8.84, 663.16, 666.59, 0.29367, 3] size(outline) :664.36,668.28
cube6cam2_32 icam: 1 direction: 1 [192.5, 187.63, 50.33, 349.69, 658.02, 656.01, 0.19456, 1] size(outline) :659.03,668.01
cube6cam1_41 icam: 1 direction: 0 [192.18, 200.8, 49.63, 7.31, 663.8, 666.22, 0.37177, 0] size(outline) :663.1,668.05
cube6cam3_54 icam: 1 direction: 3 [184.19, 191.88, 50.03, 6.01, 663.72, 669.05, 0, 3] size(outline) :664.35,670.69
cube6cam2_62 icam: 1 direction: 1 [184.0, 187.88, 48.32, 8.52, 660.76, 655.62, 0.02358, 1] size(outline) :661.51,663.48
cube7cam1_11 icam: 1 direction: 0 [193.74, 195.18, 49.71, 5.11, 661.73, 665.82, 0, 0] size(outline) :661.93,663.93
cube7cam3_24 icam: 1 direction: 3 [186.75, 198.9, 51.38, 6.65, 665.15, 661.6, 0.289, 3] size(outline) :668.44,664.91
cube7cam2_32 icam: 1 direction: 1 [183.61, 192.32, 49.21, 9.38, 653.98, 656.21, 0, 1] size(outline) :655.04,655.32
cube7cam1_41 icam: 1 direction: 0 [191.47, 204.2, 50.62, 6.25, 661.55, 666.34, 0, 0] size(outline) :662.8,665.38
cube7cam3_54 icam: 1 direction: 3 [193.49, 191.39, 52.78, 12.59, 664.29, 660.85, 0, 3] size(outline) :665.47,661.04
cube7cam2_62 icam: 1 direction: 1 [195.63, 190.1, 49.36, 7.83, 655.91, 655.82, 0.06238, 1] size(outline) :665.01,656.36
cube8cam1_11 icam: 1 direction: 0 [190.85, 202.13, 49.5, 3.03, 667.82, 668.11, 0, 0] size(outline) :667.98,666.16
cube8cam3_24 icam: 1 direction: 3 [194.49, 189.05, 51.4, 6.42, 665.55, 662.12, 0, 3] size(outline) :668.28,663.4
cube8cam2_32 icam: 1 direction: 1 [195.2, 189.6, 48.8, 7.71, 657.74, 657.74, 0, 1] size(outline) :658.87,656.54
cube8cam1_41 icam: 1 direction: 0 [188.34, 190.4, 48.88, 9.59, 660.96, 668.48, 0, 0] size(outline) :661.6,667.07
cube8cam3_54 icam: 1 direction: 3 [184.55, 191.07, 50.0, 8.51, 667.0, 665.06, 0, 3] size(outline) :669.2,664.28
cube8cam2_62 icam: 1 direction: 1 [181.8, 188.43, 48.49, 8.29, 654.41, 660.71, 0, 1] size(outline) :654.97,660.68
cube9cam1_11 icam: 1 direction: 0 [196.25, 200.83, 50.05, 10.11, 662.81, 664.05, 0.34134, 0] size(outline) :663.09,667.56
cube9cam3_24 icam: 1 direction: 3 [194.7, 189.57, 51.71, 5.31, 663.33, 665.6, 0.17369, 3] size(outline) :664.43,667.86
cube9cam2_32 icam: 1 direction: 1 [194.27, 186.5, 49.93, 257.9, 657.31, 655.51, 0.32676, 1] size(outline) :658.54,656.59
cube9cam1_41 icam: 1 direction: 0 [194.5, 201.3, 49.03, 8.78, 664.85, 666.79, 0.11117, 0] size(outline) :673.64,668.17
cube9cam3_54 icam: 1 direction: 3 [180.76, 189.7, 50.39, 11.46, 662.71, 664.98, 0.13435, 3] size(outline) :662.99,669.46
cube9cam2_62 icam: 1 direction: 1 [184.24, 187.35, 47.8, 29.31, 657.93, 656.35, 0, 1] size(outline) :670.99,657.35
cube10cam1_11 icam: 1 direction: 0 [188.41, 197.86, 50.03, 7.88, 665.89, 664.31, 0, 0] size(outline) :667.26,665.79
cube10cam3_24 icam: 1 direction: 3 [194.66, 188.48, 51.39, 2.2, 668.22, 664.85, 0, 3] size(outline) :669.05,665.35
cube10cam2_32 icam: 1 direction: 1 [195.88, 194.15, 49.21, 7.53, 660.19, 660.35, 0.38822, 1] size(outline) :661.05,693.6
cube10cam1_41 icam: 1 direction: 0 [189.46, 192.16, 48.82, 11.01, 662.84, 670.32, 0, 0] size(outline) :665.19,671.96
cube10cam3_54 icam: 1 direction: 3 [197.11, 193.76, 50.45, 4.0, 666.79, 664.46, 0.0268, 3] size(outline) :669.85,668.37
cube10cam2_62 icam: 1 direction: 1 [181.09, 189.01, 48.73, 8.78, 659.82, 661.77, 0.26063, 1] size(outline) :661.15,673.75
cube11cam1_11 icam: 1 direction: 0 [189.38, 199.45, 49.83, 5.61, 663.07, 668.03, 0.0338, 0] size(outline) :666.92,669.3
cube11cam3_24 icam: 1 direction: 3 [196.68, 196.89, 51.63, 5.45, 663.36, 663.84, 0.07218, 3] size(outline) :664.16,673.4
cube11cam2_32 icam: 1 direction: 1 [195.16, 188.51, 48.95, 6.77, 658.78, 658.72, 0.19605, 1] size(outline) :662.77,659.14
cube11cam1_41 icam: 1 direction: 0 [186.77, 188.3, 49.21, 18.48, 663.69, 664.42, 0, 0] size(outline) :664.44,663.43
cube11cam3_54 icam: 1 direction: 3 [186.7, 190.8, 50.36, 9.01, 666.03, 663.35, 0, 3] size(outline) :667.67,664.86
cube11cam2_62 icam: 1 direction: 1 [195.62, 192.19, 48.58, 8.69, 656.68, 656.24, 0.39635, 1] size(outline) :661.81,656.26
cube12cam1_11 icam: 1 direction: 0 [191.78, 187.85, 49.34, 2.99, 667.07, 664.86, 0.23559, 0] size(outline) :668.27,676.76
cube12cam3_24 icam: 1 direction: 3 [186.46, 189.98, 50.1, 14.17, 665.89, 662.72, 0, 3] size(outline) :670.22,663.34
cube12cam2_32 icam: 1 direction: 1 [185.19, 189.75, 48.26, 19.66, 657.25, 657.74, 0.23359, 1] size(outline) :667.88,658.4
cube12cam1_41 icam: 1 direction: 0 [188.76, 200.28, 49.83, 6.86, 662.52, 667.07, 0, 0] size(outline) :662.9,666.05
cube12cam3_54 icam: 1 direction: 3 [198.29, 192.64, 51.55, 5.29, 664.81, 665.78, 0, 3] size(outline) :665.43,665.86
cube12cam2_62 icam: 1 direction: 1 [193.49, 188.67, 48.73, 11.86, 657.91, 659.93, 0.19433, 1] size(outline) :665.45,664.98
cube13cam1_11 icam: 1 direction: 0 [189.13, 190.18, 49.29, 5.34, 666.0, 666.49, 0, 0] size(outline) :667.01,664.99
cube13cam3_24 icam: 1 direction: 3 [185.1, 187.38, 50.31, 6.3, 667.04, 662.17, 0.20608, 3] size(outline) :667.89,665.45
cube13cam2_32 icam: 1 direction: 1 [194.75, 191.35, 48.61, 11.16, 657.5, 656.01, 0.04212, 1] size(outline) :661.99,657.04
cube13cam1_41 icam: 1 direction: 0 [188.99, 197.99, 50.26, 9.53, 660.82, 665.49, 0, 0] size(outline) :661.79,664.7
cube13cam3_54 icam: 1 direction: 3 [196.93, 197.6, 50.86, 6.27, 663.12, 666.0, 0, 3] size(outline) :663.11,665.2
cube13cam2_62 icam: 1 direction: 1 [192.52, 188.4, 48.69, 5.85, 658.33, 658.28, 0.19024, 1] size(outline) :665.03,659.31
cube14cam1_11 icam: 1 direction: 0 [190.22, 200.89, 50.38, 3.01, 663.08, 667.3, 0, 0] size(outline) :662.9,665.48
cube14cam3_24 icam: 1 direction: 3 [195.9, 193.38, 51.32, 9.03, 662.92, 665.88, 0, 3] size(outline) :665.26,667.9
cube14cam2_32 icam: 1 direction: 1 [194.6, 190.18, 49.35, 7.09, 658.7, 656.29, 0, 1] size(outline) :658.17,656.45
cube14cam1_41 icam: 1 direction: 0 [190.09, 188.44, 49.39, 10.15, 662.17, 663.33, 0.20271, 0] size(outline) :672.82,666.63
cube14cam3_54 icam: 1 direction: 3 [188.54, 192.12, 49.89, 6.32, 664.15, 666.76, 0.31091, 3] size(outline) :670.18,667.17
cube14cam2_62 icam: 1 direction: 1 [184.5, 190.44, 48.75, 6.41, 658.0, 657.0, 0.0314, 1] size(outline) :663.0,656.0
cube15cam1_11 icam: 1 direction: 0 [190.01, 191.15, 49.37, 5.52, 665.03, 669.0, 0.16236, 0] size(outline) :675.87,667.18
cube15cam3_24 icam: 1 direction: 3 [185.53, 189.48, 50.39, 5.79, 668.15, 664.03, 0.2195, 3] size(outline) :678.32,665.63
cube15cam2_32 icam: 1 direction: 1 [199.43, 195.1, 48.89, 9.37, 658.09, 657.82, 0.25525, 1] size(outline) :673.42,668.25
cube15cam1_41 icam: 1 direction: 0 [189.37, 197.79, 49.83, 11.02, 664.63, 668.98, 0.36756, 0] size(outline) :666.74,677.21
cube15cam3_54 icam: 1 direction: 3 [198.25, 200.47, 51.73, 7.91, 666.42, 663.9, 0.28375, 3] size(outline) :665.91,666.23
cube15cam2_62 icam: 1 direction: 1 [194.12, 190.19, 49.02, 5.5, 657.19, 662.79, 0.28019, 1] size(outline) :658.28,666.75
cube16cam1_11 icam: 1 direction: 0 [188.93, 186.19, 49.05, 5.2, 666.11, 662.34, 0.33445, 0] size(outline) :667.89,671.17
cube16cam3_24 icam: 1 direction: 3 [184.54, 188.52, 51.04, 5.4, 668.39, 664.01, 0, 3] size(outline) :669.33,664.15
cube16cam2_32 icam: 1 direction: 1 [184.82, 189.89, 48.51, 9.12, 658.0, 657.7, 0.31785, 1] size(outline) :658.61,660.08
cube1cam1_11 icam: 1 direction: 0 [194.11, 193.55, 49.71, 6.73, 661.18, 667.26, 0, 0] size(outline) :661.83,666.08
cube1cam3_24 icam: 1 direction: 3 [177.47, 195.72, 50.38, 5.01, 664.01, 662.14, 0, 3] size(outline) :665.7,662.13
cube1cam2_32 icam: 1 direction: 1 [176.6, 193.01, 48.64, 7.89, 656.28, 654.78, 0.24594, 1] size(outline) :658.56,654.86
cube1cam1_41 icam: 1 direction: 0 [191.76, 203.04, 50.0, 10.15, 661.01, 666.54, 0.23098, 0] size(outline) :662.7,671.31
cube1cam3_54 icam: 1 direction: 3 [196.7, 190.6, 54.34, 42.27, 663.0, 663.16, 0, 3] size(outline) :663.84,663.19
cube1cam2_62 icam: 1 direction: 1 [197.06, 187.96, 48.88, 13.62, 654.61, 656.35, 0, 1] size(outline) :655.23,657.42
cube2cam1_11 icam: 1 direction: 0 [190.66, 199.27, 50.22, 6.0, 663.66, 668.93, 0, 0] size(outline) :664.54,669.9
cube2cam3_24 icam: 1 direction: 3 [195.46, 192.56, 52.11, 9.32, 665.64, 665.98, 0.23365, 3] size(outline) :665.88,667.86
cube2cam2_32 icam: 1 direction: 1 [191.82, 189.07, 49.02, 11.82, 658.09, 661.06, 0, 1] size(outline) :659.95,662.21
cube2cam1_41 icam: 1 direction: 0 [188.72, 190.55, 49.44, 7.12, 666.02, 665.22, 0, 0] size(outline) :667.4,664.43
cube2cam3_54 icam: 1 direction: 3 [185.52, 189.56, 50.53, 3.31, 667.76, 665.13, 0, 3] size(outline) :668.35,665.58
cube2cam2_62 icam: 1 direction: 1 [183.46, 191.45, 48.55, 8.11, 659.2, 658.42, 0.10191, 1] size(outline) :659.19,672.87
cube3cam1_11 icam: 1 direction: 0 [189.39, 199.89, 49.68, 4.96, 662.23, 667.3, 0, 0] size(outline) :662.97,665.18
cube3cam3_24 icam: 1 direction: 3 [196.78, 197.46, 51.17, 7.99, 664.73, 665.73, 0, 3] size(outline) :665.79,665.4
cube3cam2_32 icam: 1 direction: 1 [193.67, 188.32, 48.65, 6.77, 656.76, 658.22, 0, 1] size(outline) :657.75,658.38
cube3cam1_41 icam: 1 direction: 0 [192.33, 191.05, 49.21, 4.01, 665.94, 665.58, 0, 0] size(outline) :665.89,666.67
cube3cam3_54 icam: 1 direction: 3 [186.58, 191.7, 50.12, 7.87, 668.48, 663.34, 0, 3] size(outline) :669.62,663.81
cube3cam2_62 icam: 1 direction: 1 [192.98, 191.89, 48.82, 7.62, 657.46, 657.95, 0, 1] size(outline) :658.0,657.0
cube4cam1_11 icam: 1 direction: 0 [185.32, 189.46, 49.35, 7.39, 663.61, 666.63, 0, 0] size(outline) :665.32,667.79
cube4cam3_24 icam: 1 direction: 3 [186.56, 188.36, 50.86, 5.02, 665.85, 665.26, 0, 3] size(outline) :666.51,666.33
cube4cam2_32 icam: 1 direction: 1 [180.26, 186.49, 48.33, 18.16, 657.45, 660.07, 0.14284, 1] size(outline) :658.02,664.24
cube4cam1_41 icam: 1 direction: 0 [190.3, 195.95, 49.84, 12.15, 666.26, 663.26, 0, 0] size(outline) :666.0,664.02
cube4cam3_54 icam: 1 direction: 3 [194.49, 189.82, 51.75, 5.75, 667.98, 666.04, 0, 3] size(outline) :669.21,666.46
cube4cam2_62 icam: 1 direction: 1 [192.51, 188.35, 48.97, 6.8, 657.97, 657.09, 0.02882, 1] size(outline) :658.91,669.93
cube5cam1_11 icam: 1 direction: 0 [189.83, 189.32, 49.37, 3.06, 665.65, 663.24, 0, 0] size(outline) :666.11,661.16
cube5cam3_24 icam: 1 direction: 3 [184.36, 189.18, 50.35, 9.01, 667.51, 665.37, 0, 3] size(outline) :671.01,666.29
cube5cam2_32 icam: 1 direction: 1 [202.45, 195.41, 48.87, 7.72, 657.33, 656.18, 0, 1] size(outline) :657.55,655.33
cube5cam1_41 icam: 1 direction: 0 [189.1, 197.71, 50.65, 10.39, 661.79, 665.99, 0, 0] size(outline) :662.19,668.26
cube5cam3_54 icam: 1 direction: 3 [197.91, 199.55, 51.9, 12.17, 665.07, 664.89, 0.32926, 3] size(outline) :665.97,665.18
cube5cam2_62 icam: 1 direction: 1 [193.44, 189.14, 48.88, 9.59, 657.98, 659.96, 0, 1] size(outline) :658.09,660.01
cube6cam1_11 icam: 1 direction: 0 [193.25, 198.51, 49.98, 9.08, 662.84, 663.83, 0.34162, 0] size(outline) :664.23,668.66
cube6cam3_24 icam: 1 direction: 3 [195.66, 189.37, 51.19, 8.84, 663.16, 666.59, 0.29367, 3] size(outline) :664.36,668.28
cube6cam2_32 icam: 1 direction: 1 [192.5, 187.63, 50.33, 349.69, 658.02, 656.01, 0.19456, 1] size(outline) :659.03,668.01
cube6cam1_41 icam: 1 direction: 0 [192.18, 200.8, 49.63, 7.31, 663.8, 666.22, 0.37177, 0] size(outline) :663.1,668.05
cube6cam3_54 icam: 1 direction: 3 [184.19, 191.88, 50.03, 6.01, 663.72, 669.05, 0, 3] size(outline) :664.35,670.69
cube6cam2_62 icam: 1 direction: 1 [184.0, 187.88, 48.32, 8.52, 660.76, 655.62, 0.02358, 1] size(outline) :661.51,663.48
cube7cam1_11 icam: 1 direction: 0 [193.74, 195.18, 49.71, 5.11, 661.73, 665.82, 0, 0] size(outline) :661.93,663.93
cube7cam3_24 icam: 1 direction: 3 [186.75, 198.9, 51.38, 6.65, 665.15, 661.6, 0.289, 3] size(outline) :668.44,664.91
cube7cam2_32 icam: 1 direction: 1 [183.61, 192.32, 49.21, 9.38, 653.98, 656.21, 0, 1] size(outline) :655.04,655.32
cube7cam1_41 icam: 1 direction: 0 [191.47, 204.2, 50.62, 6.25, 661.55, 666.34, 0, 0] size(outline) :662.8,665.38
cube7cam3_54 icam: 1 direction: 3 [193.49, 191.39, 52.78, 12.59, 664.29, 660.85, 0, 3] size(outline) :665.47,661.04
cube7cam2_62 icam: 1 direction: 1 [195.63, 190.1, 49.36, 7.83, 655.91, 655.82, 0.06238, 1] size(outline) :665.01,656.36
cube8cam1_11 icam: 1 direction: 0 [190.85, 202.13, 49.5, 3.03, 667.82, 668.11, 0, 0] size(outline) :667.98,666.16
cube8cam3_24 icam: 1 direction: 3 [194.49, 189.05, 51.4, 6.42, 665.55, 662.12, 0, 3] size(outline) :668.28,663.4
cube8cam2_32 icam: 1 direction: 1 [195.2, 189.6, 48.8, 7.71, 657.74, 657.74, 0, 1] size(outline) :658.87,656.54
cube8cam1_41 icam: 1 direction: 0 [188.34, 190.4, 48.88, 9.59, 660.96, 668.48, 0, 0] size(outline) :661.6,667.07
cube8cam3_54 icam: 1 direction: 3 [184.55, 191.07, 50.0, 8.51, 667.0, 665.06, 0, 3] size(outline) :669.2,664.28
cube8cam2_62 icam: 1 direction: 1 [181.8, 188.43, 48.49, 8.29, 654.41, 660.71, 0, 1] size(outline) :654.97,660.68
cube9cam1_11 icam: 1 direction: 0 [196.25, 200.83, 50.05, 10.11, 662.81, 664.05, 0.34134, 0] size(outline) :663.09,667.56
cube9cam3_24 icam: 1 direction: 3 [194.7, 189.57, 51.71, 5.31, 663.33, 665.6, 0.17369, 3] size(outline) :664.43,667.86
cube9cam2_32 icam: 1 direction: 1 [194.27, 186.5, 49.93, 257.9, 657.31, 655.51, 0.32676, 1] size(outline) :658.54,656.59
cube9cam1_41 icam: 1 direction: 0 [194.5, 201.3, 49.03, 8.78, 664.85, 666.79, 0.11117, 0] size(outline) :673.64,668.17
cube9cam3_54 icam: 1 direction: 3 [180.76, 189.7, 50.39, 11.46, 662.71, 664.98, 0.13435, 3] size(outline) :662.99,669.46
cube9cam2_62 icam: 1 direction: 1 [184.24, 187.35, 47.8, 29.31, 657.93, 656.35, 0, 1] size(outline) :670.99,657.35
cube10cam1_11 icam: 1 direction: 0 [188.41, 197.86, 50.03, 7.88, 665.89, 664.31, 0, 0] size(outline) :667.26,665.79
cube10cam3_24 icam: 1 direction: 3 [194.66, 188.48, 51.39, 2.2, 668.22, 664.85, 0, 3] size(outline) :669.05,665.35
cube10cam2_32 icam: 1 direction: 1 [195.88, 194.15, 49.21, 7.53, 660.19, 660.35, 0.38822, 1] size(outline) :661.05,693.6
cube10cam1_41 icam: 1 direction: 0 [189.46, 192.16, 48.82, 11.01, 662.84, 670.32, 0, 0] size(outline) :665.19,671.96
cube10cam3_54 icam: 1 direction: 3 [197.11, 193.76, 50.45, 4.0, 666.79, 664.46, 0.0268, 3] size(outline) :669.85,668.37
cube10cam2_62 icam: 1 direction: 1 [181.09, 189.01, 48.73, 8.78, 659.82, 661.77, 0.26063, 1] size(outline) :661.15,673.75
cube11cam1_11 icam: 1 direction: 0 [189.38, 199.45, 49.83, 5.61, 663.07, 668.03, 0.0338, 0] size(outline) :666.92,669.3
cube11cam3_24 icam: 1 direction: 3 [196.68, 196.89, 51.63, 5.45, 663.36, 663.84, 0.07218, 3] size(outline) :664.16,673.4
cube11cam2_32 icam: 1 direction: 1 [195.16, 188.51, 48.95, 6.77, 658.78, 658.72, 0.19605, 1] size(outline) :662.77,659.14
cube11cam1_41 icam: 1 direction: 0 [186.77, 188.3, 49.21, 18.48, 663.69, 664.42, 0, 0] size(outline) :664.44,663.43
cube11cam3_54 icam: 1 direction: 3 [186.7, 190.8, 50.36, 9.01, 666.03, 663.35, 0, 3] size(outline) :667.67,664.86
cube11cam2_62 icam: 1 direction: 1 [195.62, 192.19, 48.58, 8.69, 656.68, 656.24, 0.39635, 1] size(outline) :661.81,656.26
cube12cam1_11 icam: 1 direction: 0 [191.78, 187.85, 49.34, 2.99, 667.07, 664.86, 0.23559, 0] size(outline) :668.27,676.76
cube12cam3_24 icam: 1 direction: 3 [186.46, 189.98, 50.1, 14.17, 665.89, 662.72, 0, 3] size(outline) :670.22,663.34
cube12cam2_32 icam: 1 direction: 1 [185.19, 189.75, 48.26, 19.66, 657.25, 657.74, 0.23359, 1] size(outline) :667.88,658.4
cube12cam1_41 icam: 1 direction: 0 [188.76, 200.28, 49.83, 6.86, 662.52, 667.07, 0, 0] size(outline) :662.9,666.05
cube12cam3_54 icam: 1 direction: 3 [198.29, 192.64, 51.55, 5.29, 664.81, 665.78, 0, 3] size(outline) :665.43,665.86
cube12cam2_62 icam: 1 direction: 1 [193.49, 188.67, 48.73, 11.86, 657.91, 659.93, 0.19433, 1] size(outline) :665.45,664.98
cube13cam1_11 icam: 1 direction: 0 [189.13, 190.18, 49.29, 5.34, 666.0, 666.49, 0, 0] size(outline) :667.01,664.99
cube13cam3_24 icam: 1 direction: 3 [185.1, 187.38, 50.31, 6.3, 667.04, 662.17, 0.20608, 3] size(outline) :667.89,665.45
cube13cam2_32 icam: 1 direction: 1 [194.75, 191.35, 48.61, 11.16, 657.5, 656.01, 0.04212, 1] size(outline) :661.99,657.04
cube13cam1_41 icam: 1 direction: 0 [188.99, 197.99, 50.26, 9.53, 660.82, 665.49, 0, 0] size(outline) :661.79,664.7
cube13cam3_54 icam: 1 direction: 3 [196.93, 197.6, 50.86, 6.27, 663.12, 666.0, 0, 3] size(outline) :663.11,665.2
cube13cam2_62 icam: 1 direction: 1 [192.52, 188.4, 48.69, 5.85, 658.33, 658.28, 0.19024, 1] size(outline) :665.03,659.31
cube14cam1_11 icam: 1 direction: 0 [190.22, 200.89, 50.38, 3.01, 663.08, 667.3, 0, 0] size(outline) :662.9,665.48
cube14cam3_24 icam: 1 direction: 3 [195.9, 193.38, 51.32, 9.03, 662.92, 665.88, 0, 3] size(outline) :665.26,667.9
cube14cam2_32 icam: 1 direction: 1 [194.6, 190.18, 49.35, 7.09, 658.7, 656.29, 0, 1] size(outline) :658.17,656.45
cube14cam1_41 icam: 1 direction: 0 [190.09, 188.44, 49.39, 10.15, 662.17, 663.33, 0.20271, 0] size(outline) :672.82,666.63
cube14cam3_54 icam: 1 direction: 3 [188.54, 192.12, 49.89, 6.32, 664.15, 666.76, 0.31091, 3] size(outline) :670.18,667.17
cube14cam2_62 icam: 1 direction: 1 [184.5, 190.44, 48.75, 6.41, 658.0, 657.0, 0.0314, 1] size(outline) :663.0,656.0
cube15cam1_11 icam: 1 direction: 0 [190.01, 191.15, 49.37, 5.52, 665.03, 669.0, 0.16236, 0] size(outline) :675.87,667.18
cube15cam3_24 icam: 1 direction: 3 [185.53, 189.48, 50.39, 5.79, 668.15, 664.03, 0.2195, 3] size(outline) :678.32,665.63
cube15cam2_32 icam: 1 direction: 1 [199.43, 195.1, 48.89, 9.37, 658.09, 657.82, 0.25525, 1] size(outline) :673.42,668.25
cube15cam1_41 icam: 1 direction: 0 [189.37, 197.79, 49.83, 11.02, 664.63, 668.98, 0.36756, 0] size(outline) :666.74,677.21
cube15cam3_54 icam: 1 direction: 3 [198.25, 200.47, 51.73, 7.91, 666.42, 663.9, 0.28375, 3] size(outline) :665.91,666.23
cube15cam2_62 icam: 1 direction: 1 [194.12, 190.19, 49.02, 5.5, 657.19, 662.79, 0.28019, 1] size(outline) :658.28,666.75
cube16cam1_11 icam: 1 direction: 0 [188.93, 186.19, 49.05, 5.2, 666.11, 662.34, 0.33445, 0] size(outline) :667.89,671.17
cube16cam3_24 icam: 1 direction: 3 [184.54, 188.52, 51.04, 5.4, 668.39, 664.01, 0, 3] size(outline) :669.33,664.15
cube16cam2_32 icam: 1 direction: 1 [184.82, 189.89, 48.51, 9.12, 658.0, 657.7, 0.31785, 1] size(outline) :658.61,660.08
cube16cam1_41 icam: 1 direction: 0 [188.58, 198.75, 50.0, 8.75, 662.58, 668.31, 0.21616, 0] size(outline) :663.47,678.83
cube16cam3_54 icam: 1 direction: 3 [194.96, 191.91, 51.36, 6.02, 667.13, 665.77, 0, 3] size(outline) :668.95,667.53
cube16cam2_62 icam: 1 direction: 1 [192.21, 188.18, 48.92, 10.71, 656.05, 661.01, 0.28741, 1] size(outline) :658.07,672.43
cube17cam1_11 icam: 1 direction: 0 [194.17, 201.94, 49.5, 7.86, 665.23, 669.25, 0.0102, 0] size(outline) :668.3,665.04
cube17cam3_24 icam: 1 direction: 3 [182.82, 191.53, 50.27, 13.61, 664.96, 670.0, 0, 3] size(outline) :666.13,669.66
cube17cam2_32 icam: 1 direction: 1 [185.71, 189.36, 48.98, 8.96, 663.06, 657.69, 0.38552, 1] size(outline) :664.28,660.65
cube17cam1_41 icam: 1 direction: 0 [194.47, 201.4, 50.16, 10.57, 663.77, 666.57, 0.30812, 0] size(outline) :666.33,675.36
cube17cam3_54 icam: 1 direction: 3 [196.22, 189.3, 51.67, 8.38, 665.66, 667.4, 0, 3] size(outline) :667.82,667.59
cube17cam2_62 icam: 1 direction: 1 [192.92, 187.6, 48.95, 8.56, 660.19, 657.31, 0, 1] size(outline) :660.91,657.94
cube18cam1_11 icam: 1 direction: 0 [189.11, 201.0, 50.23, 12.24, 663.76, 663.12, 0, 0] size(outline) :663.92,662.26
cube18cam3_24 icam: 1 direction: 3 [196.3, 190.01, 52.1, 7.3, 665.75, 662.34, 0, 3] size(outline) :665.99,661.49
cube18cam2_32 icam: 1 direction: 1 [192.59, 192.08, 49.56, 6.15, 654.79, 656.32, 0, 1] size(outline) :655.34,655.88
cube18cam1_41 icam: 1 direction: 0 [192.5, 189.16, 49.51, 12.33, 660.99, 664.53, 0, 0] size(outline) :660.19,668.2
cube18cam3_54 icam: 1 direction: 3 [197.15, 196.74, 51.3, 6.43, 663.96, 663.22, 0, 3] size(outline) :666.95,663.42
cube18cam2_62 icam: 1 direction: 1 [178.74, 195.05, 48.74, 21.99, 654.44, 657.14, 0.38122, 1] size(outline) :656.7,657.1
cube19cam1_11 icam: 1 direction: 0 [191.54, 198.7, 49.28, 24.2, 663.95, 664.95, 0.39392, 0] size(outline) :665.79,670.01
cube19cam3_24 icam: 1 direction: 3 [189.49, 194.15, 51.32, 5.29, 663.35, 666.91, 0.08435, 3] size(outline) :665.85,666.63
cube19cam2_32 icam: 1 direction: 1 [185.23, 192.3, 48.89, 6.21, 662.0, 655.91, 0.21848, 1] size(outline) :662.91,665.23
cube19cam1_41 icam: 1 direction: 0 [194.45, 201.82, 50.13, 14.59, 664.04, 668.24, 0, 0] size(outline) :666.04,668.27
cube19cam3_54 icam: 1 direction: 3 [196.12, 188.53, 51.72, 9.29, 662.75, 665.06, 0, 3] size(outline) :664.01,665.57
